,categoria,titulo
54647,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Problema servicio chilquinta.autoconsulta ProducciÃ³n (54820)
58660,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,XRT para Patricio Rebolledo (58840)
66650,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Cierre de Mes (MGS) (66890)
72120,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Punto control - procesos STAR (82163)
72575,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Problema de ingreso a MGS (72824)
75704,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Nulos CDX 012025 (75957)
79335,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Problemas con equipos. (79592)
79340,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Querys ejecuciÃ³n proceso probatorio 14022025 (79597)
79439,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[TTI] - URGENTE RevisiÃ³n Monitor de AD en TARPROGPRD (79696)
79454,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RevisiÃ³n 2 Archivos SCS PLUS 0220245 LN (79711)
79472,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Ingreso ViÃ¡ticos (79729)
79496,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,URGENTE EN FACTURACION HOY - PROCESO SEPARADOR CHLQUINTA CANCELADO CICLO 14 20250217 (79753)
79541,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Modificaciones CQTE mes 012025 - autoridad (79798)
79583,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE mes 012025 - autoridad (79840)
79761,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: RevisiÃ³n Archivos SCS PLUS 0220245 Luzparral. (80021)
79762,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Solicitud XML de Origen - NC 1436 de Eletrans (80022)
79777,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE mes 012025 - autoridad (80038)
79782,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,IDC - CorrecciÃ³n nulos 022025 CHE y filiales -- replicar IND 13 al 16 (80043)
79839,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Error Plataforma GestiÃ³n Inmobiliaria // Ingreso de solicitud para traslados de postes distribuciÃ³n x SERVIU (6)// ID 0001YAKR7HC8A0V8// CHILQUINTA (80103)
79840,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Cambio de causa LN (80104)
79858,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Apertura calendario Febrero 2025 (80122)
79950,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: proceso de contabilizaciÃ³n (80214)
79951,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Carga de costo de falla (80216)
79995,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Universo CNR febrero 2025 (80259)
80006,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: Minuta ReuniÃ³n TÃ©cnica Integraciones Proyecto Upgrade COMFORCE (80271)
80056,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,ExcepciÃ³n expedientes_febrero 2025 (80320)
80065,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[OSF] IntegraciÃ³n ESB - ARCHIVOS AMI - Archivo CHQ no recibido desde el 28 de Enero 2025. (80328)
80089,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Generar Reporte compensaciones normales R1 Ferero 2025 (80353)
80090,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Generar BM de Clientes DX Periodo 022025 (80354)
80170,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: [GLPI #0080103] Error Plataforma GestiÃ³n Inmobiliaria // Ingreso de solicitud para traslados de postes distribuciÃ³n x SERVIU (6)// ID 0001YAKR7HC8A0V8// CHILQUINTA (80434)
80197,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Reporte R1 Chilquinta Periodo 022025 (80462)
80222,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Alerta electro inactiva y sistema electro (80487)
80231,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Entrega de informaciÃ³n ORD 272394 (80496)
80284,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[TI] Cambio de incidencia Dic 24 (80549)
80379,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RMO/ SOLICITUD GENERACIÃN MASIVA OT 61/ FEBRERO25 (80644)
80400,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,OT 2025/0052 - Sao asignado 607800 API de generaciÃ³n de Ordenes Adicionales a partir de una orden ya existente con base en ORADI. - ID 77749 - NotificaciÃ³n vÃ­a e-mail para Pablo CÃ©sar Alvarado Tapia - Sao 613296. (80666)
80534,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Problema en mensaje de cierre tipo de trabajo MM CAM 240274577 (80800)
80599,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Datos fallas Tx (80865)
80884,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: consulta (81151)
80908,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Cambiar a interna ''2'' interrupciones domiciliarias de CQTE (81174)
81047,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Reporte Subsidio ElÃ©ctrico 21667 (81314)
81052,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[TI] Requerimiento - OptimizaciÃ³n Facility Properties por tipo de cliente - PowerOn (81319)
81058,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE mes 022025 - autoridad (81325)
81087,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,APLICACIÃN PORTAL DE PAGOS // ENERQUINTA (81354)
81096,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: vale de transporte (81363)
81300,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE mes 022025 - autoridad (81567)
81321,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Interrupciones Edecsa (81589)
81334,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE mes 022025 - autoridad (81602)
81424,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Diferencia 14 clientes -- subsidio estabilizaciÃ³n (81693)
81429,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE mes 022025 - autoridad (81698)
81739,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE - autoridad (82011)
81969,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,modificaciones punto duplicado (82244)
82019,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,IDC - CorrecciÃ³n nulos 032025 CHE y filiales -- replicar IND 13 al 16 -- compensaciones vacÃ­as (82294)
82155,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: revisiÃ³n de archivos CHQ 2011 (82430)
82172,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Reclamos y notas Segundo piso febrero 2025 (82447)
82177,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE - autoridad (82452)
82474,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Nueva consulta Bureau Veritas (82750)
82799,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Solicitud de R1 (83077)
83004,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE - autoridad (83282)
83007,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Documentos Rechazados por SII Chilquinta - Febrero v1 (83285)
83058,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Calculo cpps y Clientes Libres Star 032025 (83337)
83182,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,EliminaciÃ³n AD 63325 Mantenedor (83460)
83335,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: RECLAMOS CONTINGENCIA SERNAC BLACKOUT 25.02 / cambio causal y asignaciÃ³n masiva (83614)
83372,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,SincronizaciÃ³n Ã³rdenes a MDMS (83651)
83398,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: NO MIGRA SOLICITUD COMERCIAL/RE: ModificaciÃ³n de redes / CL-VS-1417 Del Salitre- Limache [ID: 18189] (83677)
83404,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,favor levantar datos del STAR Subsidio Ley 21.667 Estatus postulantes - V2 -- Cliente_ID: 228098-1 (83683)
83561,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: NotificaciÃ³n vÃ­a e-mail para Pablo CÃ©sar Alvarado Tapia - Sao 602605. (83841)
83565,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: SOLICITA CAMBIO DE APROBADOR - VALES TRANSPORTE TECNORED (83845)
83588,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Favor compartir modelo de definiciones PROCESOS SEC (83868)
83635,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: InterrupciÃ³n no reflejada en autoridad (83915)
85129,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,CorrecciÃ³n nulos 042025 CHE y filiales -- replicar IND 13 al 16 -- compensaciones vacÃ­as (85411)
85134,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,interrupciones rechazadas por SEC star 032025 (85415)
85190,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Despacho Abril Litoral PDFs (85473)
85213,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Solicitud Herramienta Python (85494)
85513,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Validacion Indice Funcion Facturacion - PER_FA_BOREGLASFACT.getInhibicionInteres (85796)
85645,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: URGENTE Solicitud cambio grupo cuenta 76736412-1 Geom SpA (85929)
86873,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Ejecutar BCF 052025 (87161)
87208,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: Alerta de clientes electrodependientes con problemas de suministro (87497)
87226,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: CreaciÃ³n cliente Junta De Administracion De La ParcelaciÃ³n Bosques De Las Lomas RUT 65.035.576-8 (87516)
87394,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,levantar restriccion de cuentas para procesos de registro cuotas ley ssbb y 21667 - PRUEBAS COMPENSACIONES (87684)
87532,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,EjecuciÃ³n wfms account - testing (UAT) (87823)
